Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,16.84,2
,,,,,,Office Supplies,2
,,,,,,16.85,1
,,,,,,Office Supplies,1
,,,,,,16.87,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,16.88,2
,,,,,,Office Supplies,2
,,,,,,16.9,1
,,,,,,Office Supplies,1
,,,,,,16.91,2
,,,,,,Office Supplies,2
,,,,,,16.92,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,16.93,1
,,,,,,Office Supplies,1
,,,,,,16.94,2
,,,,,,Office Supplies,2
,,,,,,17.02,1
,,,,,,Office Supplies,1
,,,,,,17.03,1
,,,,,,Furniture,1
,,,,,,17.05,1
,,,,,,Office Supplies,1
,,,,,,17.06,2
,,,,,,Office Supplies,2
,,,,,,17.07,1
,,,,,,Furniture,1
,,,,,,17.08,1
,,,,,,Office Supplies,1
,,,,,,17.09,1
,,,,,,Furniture,1
,,,,,,17.1,1
,,,,,,Office Supplies,1
,,,,,,17.15,1
,,,,,,Office Supplies,1
,,,,,,17.16,2
,,,,,,Office Supplies,2
,,,,,,17.17,1
,,,,,,Furniture,1
,,,,,,17.18,1
,,,,,,Office Supplies,1
,,,,,,17.19,1
,,,,,,Office Supplies,1
,,,,,,17.2,2
,,,,,,Office Supplies,2
,,,,,,17.22,1
,,,,,,Office Supplies,1
,,,,,,17.23,1
,,,,,,Furniture,1
,,,,,,17.24,1
,,,,,,Office Supplies,1
,,,,,,17.25,3
,,,,,,Office Supplies,3
,,,,,,17.28,1
,,,,,,Office Supplies,1
,,,,,,17.29,2
,,,,,,Office Supplies,2
,,,,,,17.35,1
,,,,,,Furniture,1
,,,,,,17.36,1
,,,,,,Office Supplies,1
,,,,,,17.37,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,17.38,2
,,,,,,Office Supplies,2
,,,,,,17.39,1
,,,,,,Office Supplies,1
,,,,,,17.41,1
,,,,,,Office Supplies,1
,,,,,,17.44,1
,,,,,,Office Supplies,1
,,,,,,17.46,3
,,,,,,Office Supplies,3
,,,,,,17.47,1
,,,,,,Office Supplies,1
,,,,,,17.48,1
,,,,,,Office Supplies,1
,,,,,,17.49,2
,,,,,,Office Supplies,2
,,,,,,17.5,2
,,,,,,Office Supplies,2
,,,,,,17.53,2
,,,,,,Office Supplies,2
,,,,,,17.54,1
,,,,,,Office Supplies,1
,,,,,,17.55,1
,,,,,,Office Supplies,1
,,,,,,17.59,1
,,,,,,Furniture,1
,,,,,,17.61,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,17.63,2
,,,,,,Office Supplies,2
,,,,,,17.64,2
,,,,,,Office Supplies,2
,,,,,,17.65,2
,,,,,,Office Supplies,2
,,,,,,17.68,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,17.69,1
,,,,,,Office Supplies,1
,,,,,,17.7,4
,,,,,,Office Supplies,4
,,,,,,17.73,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,17.74,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,17.76,2
,,,,,,Office Supplies,2
,,,,,,17.77,2
,,,,,,Office Supplies,2
,,,,,,17.82,1
,,,,,,Office Supplies,1
,,,,,,17.84,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,17.85,1
,,,,,,Technology,1
,,,,,,17.87,1
,,,,,,Office Supplies,1
,,,,,,17.89,3
,,,,,,Office Supplies,3
,,,,,,17.9,1
,,,,,,Office Supplies,1
,,,,,,17.91,1
,,,,,,Office Supplies,1
,,,,,,17.92,2
,,,,,,Office Supplies,2
,,,,,,17.93,1
,,,,,,Office Supplies,1
,,,,,,17.94,2
,,,,,,Office Supplies,2
,,,,,,17.95,1
,,,,,,Office Supplies,1
,,,,,,17.97,2
,,,,,,Office Supplies,2
,,,,,,17.99,1
,,,,,,Office Supplies,1
,,,,,,18.01,1
,,,,,,Office Supplies,1
,,,,,,18.03,2
,,,,,,Technology,2
,,,,,,18.08,1
,,,,,,Office Supplies,1
,,,,,,18.09,1
,,,,,,Furniture,1
,,,,,,18.11,1
,,,,,,Office Supplies,1
,,,,,,18.19,1
,,,,,,Office Supplies,1
,,,,,,18.2,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.22,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,18.23,1
,,,,,,Furniture,1
,,,,,,18.24,1
,,,,,,Office Supplies,1
,,,,,,18.27,1
,,,,,,Office Supplies,1
,,,,,,18.28,1
,,,,,,Furniture,1
,,,,,,18.33,1
,,,,,,Technology,1
,,,,,,18.36,1
,,,,,,Office Supplies,1
,,,,,,18.38,2
,,,,,,Office Supplies,2
,,,,,,18.39,1
,,,,,,Office Supplies,1
,,,,,,18.4,2
,,,,,,Office Supplies,2
,,,,,,18.42,1
,,,,,,Furniture,1
,,,,,,18.44,1
,,,,,,Office Supplies,1
,,,,,,18.47,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.48,1
,,,,,,Office Supplies,1
,,,,,,18.52,1
,,,,,,Furniture,1
,,,,,,18.53,1
,,,,,,Office Supplies,1
,,,,,,18.55,1
,,,,,,Office Supplies,1
,,,,,,18.57,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.6,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,18.61,1
,,,,,,Office Supplies,1
,,,,,,18.63,2
,,,,,,Office Supplies,2
,,,,,,18.65,2
,,,,,,Office Supplies,2
,,,,,,18.68,4
,,,,,,Furniture,2
,,,,,,Office Supplies,2
,,,,,,18.7,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.72,1
,,,,,,Technology,1
,,,,,,18.78,1
,,,,,,Office Supplies,1
,,,,,,18.82,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.83,1
,,,,,,Office Supplies,1
,,,,,,18.85,1
,,,,,,Office Supplies,1
,,,,,,18.86,1
,,,,,,Office Supplies,1
,,,,,,18.88,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,18.91,4
,,,,,,Office Supplies,4
,,,,,,18.94,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,18.97,3
,,,,,,Office Supplies,3
,,,,,,18.98,1
,,,,,,Office Supplies,1
,,,,,,18.99,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,19,2
,,,,,,Office Supplies,2
,,,,,,19.01,1
,,,,,,Furniture,1
,,,,,,19.05,1
,,,,,,Office Supplies,1
,,,,,,19.06,1
,,,,,,Office Supplies,1
,,,,,,19.08,1
,,,,,,Office Supplies,1
,,,,,,19.09,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,19.1,1
,,,,,,Office Supplies,1
,,,,,,19.11,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,19.14,3
,,,,,,Office Supplies,3
,,,,,,19.15,1
,,,,,,Office Supplies,1
,,,,,,19.16,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,19.17,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,19.21,1
,,,,,,Technology,1
,,,,,,19.23,1
,,,,,,Office Supplies,1
,,,,,,19.29,1
,,,,,,Office Supplies,1
,,,,,,19.3,1
,,,,,,Office Supplies,1
,,,,,,19.32,6
,,,,,,Office Supplies,4
,,,,,,Technology,2
,,,,,,19.34,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,19.35,1
,,,,,,Office Supplies,1
,,,,,,19.36,2
,,,,,,Office Supplies,2
,,,,,,19.37,1
,,,,,,Office Supplies,1
,,,,,,19.38,1
,,,,,,Office Supplies,1
,,,,,,19.4,1
,,,,,,Office Supplies,1
,,,,,,19.41,1
,,,,,,Office Supplies,1
,,,,,,19.44,1
,,,,,,Office Supplies,1
,,,,,,19.45,2
,,,,,,Office Supplies,2
,,,,,,19.46,1
,,,,,,Office Supplies,1
,,,,,,19.5,1
,,,,,,Furniture,1
,,,,,,19.51,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,19.53,1
,,,,,,Office Supplies,1
,,,,,,19.54,1
,,,,,,Technology,1
,,,,,,19.55,1
,,,,,,Furniture,1
,,,,,,19.58,2
,,,,,,Office Supplies,2
,,,,,,19.59,2
,,,,,,Office Supplies,2
,,,,,,19.6,2
,,,,,,Office Supplies,2
,,,,,,19.65,1
,,,,,,Office Supplies,1
,,,,,,19.69,1
,,,,,,Office Supplies,1
,,,,,,19.72,1
,,,,,,Office Supplies,1
,,,,,,19.73,1
,,,,,,Office Supplies,1
,,,,,,19.74,2
,,,,,,Office Supplies,2
,,,,,,19.78,1
,,,,,,Office Supplies,1
,,,,,,19.79,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,19.81,1
,,,,,,Office Supplies,1
,,,,,,19.82,2
,,,,,,Office Supplies,2
,,,,,,19.85,1
,,,,,,Office Supplies,1
,,,,,,19.89,1
,,,,,,Office Supplies,1
,,,,,,19.94,1
,,,,,,Office Supplies,1
,,,,,,19.95,1
,,,,,,Office Supplies,1
,,,,,,19.96,1
,,,,,,Office Supplies,1
,,,,,,19.97,2
,,,,,,Office Supplies,2
,,,,,,19.98,1
,,,,,,Furniture,1
,,,,,,19.99,1
,,,,,,Office Supplies,1
,,,,,,20,1
,,,,,,Office Supplies,1
,,,,,,20.01,2
,,,,,,Office Supplies,2
,,,,,,20.02,1
,,,,,,Office Supplies,1
,,,,,,20.03,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,20.06,1
,,,,,,Office Supplies,1
,,,,,,20.09,3
,,,,,,Office Supplies,3
,,,,,,20.11,1
,,,,,,Office Supplies,1
,,,,,,20.14,1
,,,,,,Office Supplies,1
,,,,,,20.16,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,20.19,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,20.21,1
,,,,,,Office Supplies,1
,,,,,,20.22,1
,,,,,,Office Supplies,1
,,,,,,20.25,2
,,,,,,Office Supplies,2
,,,,,,20.27,1
,,,,,,Office Supplies,1
,,,,,,20.31,2
,,,,,,Office Supplies,2
,,,,,,20.32,1
,,,,,,Office Supplies,1
,,,,,,20.33,1
,,,,,,Office Supplies,1
,,,,,,20.35,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,20.37,1
,,,,,,Office Supplies,1
,,,,,,20.39,5
,,,,,,Office Supplies,4
,,,,,,Technology,1
,,,,,,20.41,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,20.44,1
,,,,,,Office Supplies,1
,,,,,,20.45,1
,,,,,,Furniture,1
,,,,,,20.48,1
,,,,,,Office Supplies,1
,,,,,,20.51,1
,,,,,,Furniture,1
,,,,,,20.52,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,20.53,1
,,,,,,Technology,1
,,,,,,20.54,2
,,,,,,Office Supplies,2
,,,,,,20.57,1
,,,,,,Office Supplies,1
,,,,,,20.58,1
,,,,,,Office Supplies,1
,,,,,,20.6,4
,,,,,,Furniture,2
,,,,,,Technology,2
,,,,,,20.65,1
,,,,,,Furniture,1
,,,,,,20.66,1
,,,,,,Furniture,1
,,,,,,20.68,1
,,,,,,Office Supplies,1
,,,,,,20.69,1
,,,,,,Office Supplies,1
,,,,,,20.75,1
,,,,,,Office Supplies,1
,,,,,,20.76,1
,,,,,,Furniture,1
,,,,,,20.77,1
,,,,,,Office Supplies,1
,,,,,,20.78,1
,,,,,,Office Supplies,1
,,,,,,20.81,1
,,,,,,Furniture,1
,,,,,,20.83,1
,,,,,,Office Supplies,1
,,,,,,20.84,1
,,,,,,Furniture,1
,,,,,,20.87,3
,,,,,,Office Supplies,3
,,,,,,20.88,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,20.89,2
,,,,,,Office Supplies,2
,,,,,,20.91,2
,,,,,,Office Supplies,2
,,,,,,20.93,1
,,,,,,Office Supplies,1
,,,,,,20.94,1
,,,,,,Office Supplies,1
,,,,,,20.96,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,20.97,1
,,,,,,Furniture,1
,,,,,,20.98,1
,,,,,,Office Supplies,1
,,,,,,20.99,2
,,,,,,Office Supplies,2
,,,,,,21,1
,,,,,,Furniture,1
,,,,,,21.01,1
,,,,,,Office Supplies,1
,,,,,,21.05,1
,,,,,,Furniture,1
,,,,,,21.09,1
,,,,,,Office Supplies,1
,,,,,,21.11,1
,,,,,,Furniture,1
,,,,,,21.14,1
,,,,,,Furniture,1
,,,,,,21.15,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,21.17,1
,,,,,,Office Supplies,1
,,,,,,21.18,2
,,,,,,Office Supplies,2
,,,,,,21.21,1
,,,,,,Furniture,1
,,,,,,21.23,1
,,,,,,Office Supplies,1
,,,,,,21.26,3
,,,,,,Office Supplies,3
,,,,,,21.27,1
,,,,,,Office Supplies,1
,,,,,,21.29,1
,,,,,,Office Supplies,1
,,,,,,21.3,1
,,,,,,Office Supplies,1
,,,,,,21.31,1
,,,,,,Office Supplies,1
,,,,,,21.34,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,21.36,2
,,,,,,Office Supplies,2
,,,,,,21.41,2
,,,,,,Office Supplies,2
,,,,,,21.42,1
,,,,,,Office Supplies,1
,,,,,,21.44,1
,,,,,,Office Supplies,1
,,,,,,21.46,1
,,,,,,Office Supplies,1
,,,,,,21.53,1
,,,,,,Office Supplies,1
,,,,,,21.54,1
,,,,,,Office Supplies,1
,,,,,,21.57,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,21.59,2
,,,,,,Office Supplies,2
,,,,,,21.6,1
,,,,,,Technology,1
,,,,,,21.61,1
,,,,,,Furniture,1
,,,,,,21.62,1
,,,,,,Furniture,1
,,,,,,21.63,1
,,,,,,Technology,1
,,,,,,21.64,1
,,,,,,Office Supplies,1
,,,,,,21.65,3
,,,,,,Furniture,2
,,,,,,Technology,1
,,,,,,21.67,1
,,,,,,Furniture,1
,,,,,,21.72,1
,,,,,,Technology,1
,,,,,,21.75,1
,,,,,,Office Supplies,1
,,,,,,21.78,2
,,,,,,Office Supplies,2
,,,,,,21.79,1
,,,,,,Office Supplies,1
,,,,,,21.8,1
,,,,,,Office Supplies,1
,,,,,,21.81,1
,,,,,,Furniture,1
,,,,,,21.82,1
,,,,,,Office Supplies,1
,,,,,,21.85,1
,,,,,,Office Supplies,1
,,,,,,21.86,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,21.89,1
,,,,,,Office Supplies,1
,,,,,,21.92,2
,,,,,,Office Supplies,2
,,,,,,21.93,1
,,,,,,Office Supplies,1
,,,,,,21.96,1
,,,,,,Furniture,1
,,,,,,21.99,1
,,,,,,Office Supplies,1
,,,,,,22.02,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,22.03,1
,,,,,,Office Supplies,1
,,,,,,22.04,1
,,,,,,Technology,1
,,,,,,22.07,1
,,,,,,Office Supplies,1
,,,,,,22.09,1
,,,,,,Office Supplies,1
,,,,,,22.11,2
,,,,,,Office Supplies,2
,,,,,,22.12,1
,,,,,,Office Supplies,1
,,,,,,22.17,1
,,,,,,Office Supplies,1
,,,,,,22.18,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,22.19,1
,,,,,,Office Supplies,1
,,,,,,22.22,1
,,,,,,Furniture,1
,,,,,,22.23,1
,,,,,,Office Supplies,1
,,,,,,22.24,1
,,,,,,Office Supplies,1
,,,,,,22.28,1
,,,,,,Office Supplies,1
,,,,,,22.29,1
,,,,,,Office Supplies,1
,,,,,,22.3,1
,,,,,,Furniture,1
,,,,,,22.31,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,22.32,1
,,,,,,Office Supplies,1
,,,,,,22.37,1
,,,,,,Technology,1
,,,,,,22.38,1
,,,,,,Office Supplies,1
,,,,,,22.39,1
,,,,,,Technology,1
,,,,,,22.41,2
,,,,,,Office Supplies,2
,,,,,,22.42,1
,,,,,,Furniture,1
,,,,,,22.45,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,22.46,1
,,,,,,Office Supplies,1
,,,,,,22.47,1
,,,,,,Office Supplies,1
,,,,,,22.48,2
,,,,,,Office Supplies,2
,,,,,,22.49,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,22.5,2
,,,,,,Office Supplies,2
,,,,,,22.54,1
,,,,,,Office Supplies,1
,,,,,,22.55,1
,,,,,,Furniture,1
,,,,,,22.59,1
,,,,,,Office Supplies,1
,,,,,,22.62,2
,,,,,,Office Supplies,2
,,,,,,22.65,1
,,,,,,Office Supplies,1
,,,,,,22.66,1
,,,,,,Technology,1
,,,,,,22.69,1
,,,,,,Office Supplies,1
,,,,,,22.72,1
,,,,,,Office Supplies,1
,,,,,,22.73,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,22.75,1
,,,,,,Office Supplies,1
,,,,,,22.76,1
,,,,,,Office Supplies,1
,,,,,,22.79,1
,,,,,,Office Supplies,1
,,,,,,22.82,1
,,,,,,Technology,1
,,,,,,22.83,1
,,,,,,Office Supplies,1
,,,,,,22.87,1
,,,,,,Furniture,1
,,,,,,22.88,3
,,,,,,Office Supplies,3
,,,,,,22.89,1
,,,,,,Office Supplies,1
,,,,,,22.9,2
,,,,,,Office Supplies,2
,,,,,,22.91,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,22.92,1
,,,,,,Office Supplies,1
,,,,,,22.93,1
,,,,,,Office Supplies,1
,,,,,,22.94,1
,,,,,,Furniture,1
,,,,,,22.95,1
,,,,,,Office Supplies,1
,,,,,,22.96,1
,,,,,,Office Supplies,1
,,,,,,23.04,2
,,,,,,Office Supplies,2
,,,,,,23.05,1
,,,,,,Office Supplies,1
,,,,,,23.07,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,23.1,1
,,,,,,Office Supplies,1
,,,,,,23.11,1
,,,,,,Furniture,1
,,,,,,23.12,1
,,,,,,Office Supplies,1
,,,,,,23.15,1
,,,,,,Furniture,1
,,,,,,23.17,3
,,,,,,Office Supplies,3
,,,,,,23.19,1
,,,,,,Office Supplies,1
,,,,,,23.2,1
,,,,,,Office Supplies,1
,,,,,,23.22,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,23.26,1
,,,,,,Office Supplies,1
,,,,,,23.3,2
,,,,,,Office Supplies,2
,,,,,,23.31,1
,,,,,,Office Supplies,1
,,,,,,23.32,1
,,,,,,Technology,1
,,,,,,23.33,1
,,,,,,Furniture,1
,,,,,,23.34,1
,,,,,,Furniture,1
,,,,,,23.35,1
,,,,,,Technology,1
,,,,,,23.37,1
,,,,,,Office Supplies,1
,,,,,,23.4,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,23.42,1
,,,,,,Office Supplies,1
,,,,,,23.43,2
,,,,,,Office Supplies,2
,,,,,,23.44,1
,,,,,,Office Supplies,1
,,,,,,23.45,1
,,,,,,Technology,1
,,,,,,23.51,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,23.52,1
,,,,,,Furniture,1
,,,,,,23.61,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,23.63,1
,,,,,,Office Supplies,1
,,,,,,23.64,1
,,,,,,Technology,1
,,,,,,23.66,1
,,,,,,Office Supplies,1
,,,,,,23.68,1
,,,,,,Technology,1
,,,,,,23.69,2
,,,,,,Furniture,2
,,,,,,23.72,1
,,,,,,Furniture,1
,,,,,,23.75,1
,,,,,,Technology,1
,,,,,,23.76,2
,,,,,,Office Supplies,2
,,,,,,23.77,1
,,,,,,Furniture,1
,,,,,,23.78,1
,,,,,,Office Supplies,1
,,,,,,23.79,2
,,,,,,Office Supplies,2
,,,,,,23.8,1
,,,,,,Office Supplies,1
,,,,,,23.81,1
,,,,,,Furniture,1
,,,,,,23.83,1
,,,,,,Office Supplies,1
,,,,,,23.87,1
,,,,,,Office Supplies,1
,,,,,,23.88,1
,,,,,,Office Supplies,1
,,,,,,23.89,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,23.91,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,23.92,2
,,,,,,Office Supplies,2
,,,,,,23.94,1
,,,,,,Office Supplies,1
,,,,,,23.96,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,23.97,2
,,,,,,Office Supplies,2
,,,,,,23.98,1
,,,,,,Office Supplies,1
,,,,,,24.03,1
,,,,,,Office Supplies,1
,,,,,,24.04,1
,,,,,,Office Supplies,1
,,,,,,24.05,1
,,,,,,Office Supplies,1
,,,,,,24.07,1
,,,,,,Furniture,1
,,,,,,24.1,1
,,,,,,Office Supplies,1
,,,,,,24.11,1
,,,,,,Office Supplies,1
,,,,,,24.12,1
,,,,,,Office Supplies,1
,,,,,,24.13,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,24.14,2
,,,,,,Office Supplies,2
,,,,,,24.15,2
,,,,,,Office Supplies,2
,,,,,,24.17,1
,,,,,,Technology,1
,,,,,,24.19,2
,,,,,,Office Supplies,2
,,,,,,24.2,1
,,,,,,Office Supplies,1
,,,,,,24.22,2
,,,,,,Office Supplies,2
,,,,,,24.24,1
,,,,,,Office Supplies,1
,,,,,,24.26,1
,,,,,,Office Supplies,1
,,,,,,24.27,1
,,,,,,Furniture,1
,,,,,,24.28,1
,,,,,,Furniture,1
,,,,,,24.3,1
,,,,,,Office Supplies,1
,,,,,,24.31,1
,,,,,,Office Supplies,1
,,,,,,24.32,1
,,,,,,Office Supplies,1
,,,,,,24.36,1
,,,,,,Furniture,1
,,,,,,24.38,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,24.4,1
,,,,,,Office Supplies,1
,,,,,,24.42,2
,,,,,,Office Supplies,2
,,,,,,24.45,3
,,,,,,Office Supplies,3
,,,,,,24.48,1
,,,,,,Technology,1
,,,,,,24.5,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,24.56,1
,,,,,,Office Supplies,1
,,,,,,24.59,1
,,,,,,Office Supplies,1
,,,,,,24.63,4
,,,,,,Office Supplies,3
,,,,,,Technology,1
,,,,,,24.64,1
,,,,,,Furniture,1
,,,,,,24.66,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,24.68,2
,,,,,,Office Supplies,2
,,,,,,24.69,1
,,,,,,Office Supplies,1
,,,,,,24.75,1
,,,,,,Office Supplies,1
,,,,,,24.78,2
,,,,,,Office Supplies,2
,,,,,,24.84,1
,,,,,,Office Supplies,1
,,,,,,24.85,1
,,,,,,Office Supplies,1
,,,,,,24.88,2
,,,,,,Office Supplies,2
,,,,,,24.9,1
,,,,,,Furniture,1
,,,,,,24.93,2
,,,,,,Office Supplies,2
,,,,,,24.97,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25,1
,,,,,,Office Supplies,1
,,,,,,25.03,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,25.06,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25.08,1
,,,,,,Technology,1
,,,,,,25.09,1
,,,,,,Office Supplies,1
,,,,,,25.1,2
,,,,,,Office Supplies,2
,,,,,,25.12,1
,,,,,,Furniture,1
,,,,,,25.14,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,25.15,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25.16,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25.17,1
,,,,,,Furniture,1
,,,,,,25.19,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,25.2,1
,,,,,,Office Supplies,1
,,,,,,25.23,3
,,,,,,Office Supplies,3
,,,,,,25.24,1
,,,,,,Office Supplies,1
,,,,,,25.25,1
,,,,,,Office Supplies,1
,,,,,,25.26,1
,,,,,,Office Supplies,1
,,,,,,25.27,1
,,,,,,Office Supplies,1
,,,,,,25.29,1
,,,,,,Office Supplies,1
,,,,,,25.3,1
,,,,,,Technology,1
,,,,,,25.31,2
,,,,,,Office Supplies,2
,,,,,,25.33,1
,,,,,,Office Supplies,1
,,,,,,25.35,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,25.36,1
,,,,,,Furniture,1
,,,,,,25.37,1
,,,,,,Office Supplies,1
,,,,,,25.38,1
,,,,,,Office Supplies,1
,,,,,,25.39,1
,,,,,,Office Supplies,1
,,,,,,25.4,3
,,,,,,Office Supplies,3
,,,,,,25.41,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25.42,1
,,,,,,Office Supplies,1
,,,,,,25.44,1
,,,,,,Office Supplies,1
,,,,,,25.45,1
,,,,,,Office Supplies,1
,,,,,,25.46,2
,,,,,,Office Supplies,2
,,,,,,25.47,2
,,,,,,Office Supplies,2
,,,,,,25.5,1
,,,,,,Office Supplies,1
,,,,,,25.51,1
,,,,,,Office Supplies,1
,,,,,,25.53,1
,,,,,,Office Supplies,1
,,,,,,25.55,1
,,,,,,Office Supplies,1
,,,,,,25.57,1
,,,,,,Office Supplies,1
,,,,,,25.59,1
,,,,,,Office Supplies,1
,,,,,,25.6,1
,,,,,,Office Supplies,1
,,,,,,25.62,2
,,,,,,Office Supplies,2
,,,,,,25.63,1
,,,,,,Technology,1
,,,,,,25.68,1
,,,,,,Office Supplies,1
,,,,,,25.69,1
,,,,,,Office Supplies,1
,,,,,,25.72,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,25.73,1
,,,,,,Office Supplies,1
,,,,,,25.74,2
,,,,,,Office Supplies,2
,,,,,,25.76,1
,,,,,,Office Supplies,1
,,,,,,25.77,1
,,,,,,Office Supplies,1
,,,,,,25.78,2
,,,,,,Office Supplies,2
,,,,,,25.8,1
,,,,,,Office Supplies,1
,,,,,,25.81,2
,,,,,,Furniture,2
,,,,,,25.83,1
,,,,,,Technology,1
,,,,,,25.87,1
,,,,,,Office Supplies,1
,,,,,,25.88,1
,,,,,,Office Supplies,1
,,,,,,25.91,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,25.92,1
,,,,,,Office Supplies,1
,,,,,,25.94,1
,,,,,,Furniture,1
,,,,,,26.01,1
,,,,,,Office Supplies,1
,,,,,,26.03,1
,,,,,,Furniture,1
,,,,,,26.05,1
,,,,,,Office Supplies,1
,,,,,,26.07,1
,,,,,,Office Supplies,1
,,,,,,26.12,1
,,,,,,Office Supplies,1
,,,,,,26.14,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,26.17,1
,,,,,,Office Supplies,1
,,,,,,26.2,1
,,,,,,Office Supplies,1
,,,,,,26.24,1
,,,,,,Technology,1
,,,,,,26.28,1
,,,,,,Technology,1
,,,,,,26.29,1
,,,,,,Office Supplies,1
,,,,,,26.3,2
,,,,,,Office Supplies,2
,,,,,,26.31,1
,,,,,,Technology,1
,,,,,,26.32,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,26.33,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,26.35,2
,,,,,,Office Supplies,2
,,,,,,26.39,1
,,,,,,Office Supplies,1
,,,,,,26.41,1
,,,,,,Furniture,1
,,,,,,26.43,1
,,,,,,Office Supplies,1
,,,,,,26.45,1
,,,,,,Office Supplies,1
,,,,,,26.46,1
